HTTP/1.1 200 OK

content-length: 7316
                "stopId": "gs:nmbssncb:8863461",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 22,
                "stopId": "gs:nmbssncb:8863008",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 23,
                "stopId": "gs:nmbssncb:8861440",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 24,
                "stopId": "gs:nmbssncb:8861432",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 25,
                "stopId": "gs:nmbssncb:8861424",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 26,
                "stopId": "gs:nmbssncb:8861416",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 27,
                "stopId": "gs:nmbssncb:8861200",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 28,
                "stopId": "gs:nmbssncb:8861515",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 29,
                "stopId": "gs:nmbssncb:8861523",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 30,
                "stopId": "gs:nmbssncb:8861531",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 31,
                "stopId": "gs:nmbssncb:8861549",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 32,
                "stopId": "gs:nmbssncb:8811601",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 33,
                "stopId": "gs:nmbssncb:8811544",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 34,
                "stopId": "gs:nmbssncb:8811536",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 35,
                "stopId": "gs:nmbssncb:8811528",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 36,
                "stopId": "gs:nmbssncb:8811510",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 37,
                "stopId": "gs:nmbssncb:8811460",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 38,
                "stopId": "gs:nmbssncb:8811445",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 39,
                "stopId": "gs:nmbssncb:8811437",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 40,
                "stopId": "gs:nmbssncb:8811429",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 41,
                "stopId": "gs:nmbssncb:8811411",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 42,
                "stopId": "gs:nmbssncb:8811304",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 43,
                "stopId": "gs:nmbssncb:8811916",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 44,
                "stopId": "gs:nmbssncb:8812005",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 45,
                "stopId": "gs:nmbssncb:8813045",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 46,
                "stopId": "gs:nmbssncb:8813003",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 47,
                "stopId": "gs:nmbssncb:8813037",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 48,
                "stopId": "gs:nmbssncb:8814001",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 49,
                "stopId": "gs:nmbssncb:8814373",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 50,
                "stopId": "gs:nmbssncb:8814365",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 51,
                "stopId": "gs:nmbssncb:8814357",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 52,
                "stopId": "gs:nmbssncb:8814340",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 53,
                "stopId": "gs:nmbssncb:8814308",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 54,
                "stopId": "gs:nmbssncb:8883311",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 55,
                "stopId": "gs:nmbssncb:8883436",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 56,
                "stopId": "gs:nmbssncb:8886009",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 57,
                "stopId": "gs:nmbssncb:8886348",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 58,
                "arrival": {
                    "time": 1775836860,
                    "delay": 0
                },
                "stopId": "gs:nmbssncb:8885001_3",
                "scheduleRelationship": 0
            }],
            "trip": {
                "tripId": "gt:nmbssncb:88____:007::8841525:8885001:58:1801:20260605",
                "startTime": "14:41:00",
                "startDate": "20260410",
                "scheduleRelationship": 0
            },
            "timestamp": {
                "low": 1775834591,
                "high": 0,
                "unsigned": true
            }
        }
    }, {
        "id": "rt:nmbssncb:88____:007::8821006:8831765:27:1839:20260410",
        "tripUpdate": {
            "stopTimeUpdate": [{
                "stopSequence": 1,
                "departure": {
                    "time": 1775832540,
                    "delay": 0
                },
                "stopId": "gs:nmbssncb:8821006_24",
                "scheduleRelationship": 0
            }, {
                "stopSequence": 2,
                "stopId": "gs:nmbssncb:8821121",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 3,
                "stopId": "gs:nmbssncb:8821147",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 4,
                "stopId": "gs:nmbssncb:8821238",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 5,
                "stopId": "gs:nmbssncb:8821337",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 6,
                "stopId": "gs:nmbssncb:8821311",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 7,
                "stopId": "gs:nmbssncb:8822210",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 8,
                "stopId": "gs:nmbssncb:8822228",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 9,
                "stopId": "gs:nmbssncb:8822343",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 10,
                "stopId": "gs:nmbssncb:8822004",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 11,
                "stopId": "gs:nmbssncb:8819406",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 12,
                "stopId": "gs:nmbssncb:8811247",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 13,
                "stopId": "gs:nmbssncb:8811254",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 14,
                "stopId": "gs:nmbssncb:8811262",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 15,
                "stopId": "gs:nmbssncb:8811270",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 16,
                "stopId": "gs:nmbssncb:8811288",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 17,
                "stopId": "gs:nmbssncb:8833001",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 18,
                "stopId": "gs:nmbssncb:8833233",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 19,
                "stopId": "gs:nmbssncb:8833209",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 20,
                "stopId": "gs:nmbssncb:8833258",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 21,
                "stopId": "gs:nmbssncb:8833266",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 22,
                "stopId": "gs:nmbssncb:8833274",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 23,
                "stopId": "gs:nmbssncb:8831401",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 24,
                "stopId": "gs:nmbssncb:8831088",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 25,
                "stopId": "gs:nmbssncb:8832375",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 26,
                "stopId": "gs:nmbssncb:8831781",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 27,
                "arrival": {
                    "time": 1775839140,
                    "delay": 0
                },
                "stopId": "gs:nmbssncb:8831765_1",
                "scheduleRelationship": 0
            }],
            "trip": {
                "tripId": "gt:nmbssncb:88____:007::8821006:8831765:27:1839:20260410",
                "startTime": "16:49:00",
                "startDate": "20260410",
                "scheduleRelationship": 0
            },
            "timestamp": {
                "low": 1775834591,
                "high": 0,
                "unsigned": true
            }
        }
    }]
}
